[0.208s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.251s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.259s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/loc/ros2_ws/build/turtlebot3_multi_robot
[0.264s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.267s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.267s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.267s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.267s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.267s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.267s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.267s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.268s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
